,experiment_id,start_times,end_times,parameter_values
0,experiment_1066,1.76013541222,1.86013541222,16
1,experiment_1066,3.05325269699,3.15325269699,5
2,experiment_1066,4.34495711327,4.44495711327,10
3,experiment_1066,5.63776731491,5.73776731491,7
4,experiment_1066,6.92662501335,7.02662501335,4
5,experiment_1066,8.21792984009,8.31792984009,17
6,experiment_1066,9.51131367683,9.61131367683,13
7,experiment_1066,10.805721283,10.905721283,15
8,experiment_1066,12.0974154472,12.1974154472,20
9,experiment_1066,13.3890378475,13.4890378475,8
10,experiment_1066,14.6893539429,14.7893539429,9
11,experiment_1066,15.9954864979,16.0954864979,12
12,experiment_1066,17.2912456989,17.3912456989,19
13,experiment_1066,18.587230444,18.687230444,18
14,experiment_1066,19.8782896996,19.9782896996,3
15,experiment_1066,21.1736700535,21.2736700535,14
16,experiment_1066,22.4707708359,22.5707708359,6
17,experiment_1066,23.76704216,23.86704216,11
18,experiment_1066,25.0622794628,25.1622794628,3
19,experiment_1066,26.3661181927,26.4661181927,9
20,experiment_1066,27.6608123779,27.7608123779,17
21,experiment_1066,28.956725359,29.056725359,12
22,experiment_1066,30.25258708,30.35258708,14
23,experiment_1066,31.5438203812,31.6438203812,19
24,experiment_1066,32.8370504379,32.9370504379,13
25,experiment_1066,34.1295638084,34.2295638084,20
26,experiment_1066,35.4259171486,35.5259171486,5
27,experiment_1066,36.7210006714,36.8210006714,16
28,experiment_1066,38.0162274837,38.1162274837,15
29,experiment_1066,39.3116488457,39.4116488457,11
30,experiment_1066,40.6064150333,40.7064150333,6
31,experiment_1066,41.8999524117,41.9999524117,4
32,experiment_1066,43.1938478947,43.2938478947,7
33,experiment_1066,44.4956183434,44.5956183434,10
34,experiment_1066,45.7903432846,45.8903432846,8
35,experiment_1066,47.0863587856,47.1863587856,18
36,experiment_1066,48.3812682629,48.4812682629,4
37,experiment_1066,49.6765565872,49.7765565872,10
38,experiment_1066,50.9728586674,51.0728586674,20
39,experiment_1066,52.265586853,52.365586853,19
40,experiment_1066,53.5607011318,53.6607011318,6
41,experiment_1066,54.8551087379,54.9551087379,15
42,experiment_1066,56.1493320465,56.2493320465,3
43,experiment_1066,57.4423778057,57.5423778057,12
44,experiment_1066,58.7357308865,58.8357308865,7
45,experiment_1066,60.0265340805,60.1265340805,16
46,experiment_1066,61.3211669922,61.4211669922,14
47,experiment_1066,62.6291940212,62.7291940212,5
48,experiment_1066,63.9211337566,64.0211337566,11
49,experiment_1066,65.2119164467,65.3119164467,13
50,experiment_1066,66.5043683052,66.6043683052,18
51,experiment_1066,67.7965028286,67.8965028286,17
52,experiment_1066,69.0928969383,69.1928969383,9
53,experiment_1066,70.384396553,70.484396553,8
54,experiment_1066,71.6922903061,71.7922903061,8
55,experiment_1066,73.0083248615,73.1083248615,7
56,experiment_1066,74.3234069347,74.4234069347,15
57,experiment_1066,75.625207901,75.725207901,14
58,experiment_1066,76.9478063583,77.0478063583,19
59,experiment_1066,78.2617316246,78.3617316246,3
60,experiment_1066,79.5721237659,79.6721237659,10
61,experiment_1066,80.8796181679,80.9796181679,12
62,experiment_1066,82.193113327,82.293113327,11
63,experiment_1066,83.4992456436,83.5992456436,13
64,experiment_1066,84.8072111607,84.9072111607,20
65,experiment_1066,86.1163542271,86.2163542271,18
66,experiment_1066,87.4176125526,87.5176125526,6
67,experiment_1066,88.724830389,88.824830389,5
68,experiment_1066,90.0261807442,90.1261807442,4
69,experiment_1066,91.3221142292,91.4221142292,9
70,experiment_1066,92.6182730198,92.7182730198,16
71,experiment_1066,93.9096803665,94.0096803665,17
72,experiment_1066,95.2017736435,95.3017736435,12
73,experiment_1066,96.497635603,96.597635603,13
74,experiment_1066,97.7852437496,97.8852437496,5
75,experiment_1066,99.077306509,99.177306509,11
76,experiment_1066,100.373711109,100.473711109,10
77,experiment_1066,101.663797379,101.763797379,14
78,experiment_1066,102.951037169,103.051037169,16
79,experiment_1066,104.243478775,104.343478775,7
80,experiment_1066,105.540835619,105.640835619,6
81,experiment_1066,106.83684063,106.93684063,20
82,experiment_1066,108.126804113,108.226804113,9
83,experiment_1066,109.421283484,109.521283484,8
84,experiment_1066,110.716121197,110.816121197,17
85,experiment_1066,112.00850153,112.10850153,19
86,experiment_1066,113.300502777,113.400502777,3
87,experiment_1066,114.606983423,114.706983423,15
88,experiment_1066,115.900684357,116.000684357,4
89,experiment_1066,117.197908163,117.297908163,18
90,experiment_1066,118.490032196,118.590032196,15
91,experiment_1066,119.784235239,119.884235239,17
92,experiment_1066,121.076973677,121.176973677,3
93,experiment_1066,122.370316505,122.470316505,11
94,experiment_1066,123.666618586,123.766618586,13
95,experiment_1066,124.95994091,125.05994091,19
96,experiment_1066,126.254133463,126.354133463,10
97,experiment_1066,127.548541069,127.648541069,7
98,experiment_1066,128.843860149,128.943860149,18
99,experiment_1066,130.136711359,130.236711359,14
100,experiment_1066,131.422415018,131.522415018,12
101,experiment_1066,132.714774609,132.814774609,8
102,experiment_1066,134.004472017,134.104472017,20
103,experiment_1066,135.297056913,135.397056913,4
104,experiment_1066,136.589396238,136.689396238,6
105,experiment_1066,137.882503271,137.982503271,5
106,experiment_1066,139.184293985,139.284293985,9
107,experiment_1066,140.491297007,140.591297007,16
108,experiment_1066,141.786206484,141.886206484,3
109,experiment_1066,143.080941677,143.180941677,18
110,experiment_1066,144.376977682,144.476977682,19
111,experiment_1066,145.670074463,145.770074463,4
112,experiment_1066,146.961512566,147.061512566,6
113,experiment_1066,148.251650333,148.351650333,14
114,experiment_1066,149.551085711,149.651085711,9
115,experiment_1066,150.839922905,150.939922905,16
116,experiment_1066,152.134668589,152.234668589,20
117,experiment_1066,153.426106453,153.526106453,7
118,experiment_1066,154.719049931,154.819049931,15
119,experiment_1066,156.012577057,156.112577057,12
120,experiment_1066,157.301885128,157.401885128,8
121,experiment_1066,158.595033169,158.695033169,10
122,experiment_1066,159.889482021,159.989482021,17
123,experiment_1066,161.180561543,161.280561543,11
124,experiment_1066,162.472675562,162.572675562,5
125,experiment_1066,163.764728069,163.864728069,13
126,experiment_1066,165.057128668,165.157128668,16
127,experiment_1066,166.352693319,166.452693319,6
128,experiment_1066,167.644909859,167.744909859,19
129,experiment_1066,168.938365221,169.038365221,10
130,experiment_1066,170.233438492,170.333438492,3
131,experiment_1066,171.524753571,171.624753571,20
132,experiment_1066,172.819099903,172.919099903,4
133,experiment_1066,174.122610807,174.222610807,9
134,experiment_1066,175.416772842,175.516772842,13
135,experiment_1066,176.712214708,176.812214708,5
136,experiment_1066,178.004738331,178.104738331,11
137,experiment_1066,179.294671059,179.394671059,18
138,experiment_1066,180.586559772,180.686559772,12
139,experiment_1066,181.868228912,181.968228912,15
140,experiment_1066,183.161725044,183.261725044,8
141,experiment_1066,184.456122637,184.556122637,7
142,experiment_1066,185.751380205,185.851380205,14
143,experiment_1066,187.043780804,187.143780804,17
144,experiment_1066,188.337082624,188.437082624,6
145,experiment_1066,189.629544735,189.729544735,15
146,experiment_1066,190.923184395,191.023184395,14
147,experiment_1066,192.215359688,192.315359688,9
148,experiment_1066,193.508006096,193.608006096,19
149,experiment_1066,194.801195145,194.901195145,16
150,experiment_1066,196.092233896,196.192233896,7
151,experiment_1066,197.384163618,197.484163618,11
152,experiment_1066,198.676430941,198.776430941,12
153,experiment_1066,199.966978312,200.066978312,8
154,experiment_1066,201.260996819,201.360996819,17
155,experiment_1066,202.554155111,202.654155111,18
156,experiment_1066,203.864383698,203.964383698,10
157,experiment_1066,205.172430992,205.272430992,13
158,experiment_1066,206.48020196,206.58020196,5
159,experiment_1066,207.781490803,207.881490803,4
160,experiment_1066,209.081212997,209.181212997,20
161,experiment_1066,210.38590169,210.48590169,3
162,experiment_1066,211.702130795,211.802130795,12
163,experiment_1066,213.018452168,213.118452168,7
164,experiment_1066,214.319218874,214.419218874,10
165,experiment_1066,215.631444216,215.731444216,20
166,experiment_1066,216.933665037,217.033665037,4
167,experiment_1066,218.22780633,218.32780633,9
168,experiment_1066,219.524733067,219.624733067,17
169,experiment_1066,220.817389727,220.917389727,13
170,experiment_1066,222.111008883,222.211008883,18
171,experiment_1066,223.399497986,223.499497986,6
172,experiment_1066,224.686327934,224.786327934,16
173,experiment_1066,225.9807868,226.0807868,15
174,experiment_1066,227.273822308,227.373822308,8
175,experiment_1066,228.568639755,228.668639755,3
176,experiment_1066,229.861132383,229.961132383,19
177,experiment_1066,231.154167891,231.254167891,11
178,experiment_1066,232.444950819,232.544950819,14
179,experiment_1066,233.756858587,233.856858587,5
180,experiment_1067,1.7636988163,1.8636988163,9
181,experiment_1067,3.06621670723,3.16621670723,4
182,experiment_1067,4.3603477478,4.4603477478,15
183,experiment_1067,5.65757155418,5.75757155418,7
184,experiment_1067,6.95335125923,7.05335125923,12
185,experiment_1067,8.24942827225,8.34942827225,6
186,experiment_1067,9.54542303085,9.64542303085,5
187,experiment_1067,10.8397693634,10.9397693634,20
188,experiment_1067,12.1359176636,12.2359176636,18
189,experiment_1067,13.4352712631,13.5352712631,13
190,experiment_1067,14.7319829464,14.8319829464,11
191,experiment_1067,16.0274453163,16.1274453163,3
192,experiment_1067,17.3207881451,17.4207881451,14
193,experiment_1067,18.6117346287,18.7117346287,17
194,experiment_1067,19.9011452198,20.0011452198,10
195,experiment_1067,21.1947338581,21.2947338581,19
196,experiment_1067,22.5058224201,22.6058224201,8
197,experiment_1067,23.8182013035,23.9182013035,16
198,experiment_1067,25.1177392006,25.2177392006,14
199,experiment_1067,26.4107234478,26.5107234478,13
200,experiment_1067,27.7081007957,27.8081007957,6
201,experiment_1067,29.0034403801,29.1034403801,12
202,experiment_1067,30.2997834682,30.3997834682,4
203,experiment_1067,31.5965051651,31.6965051651,17
204,experiment_1067,32.8877384663,32.9877384663,20
205,experiment_1067,34.1839177608,34.2839177608,16
206,experiment_1067,35.4769430161,35.5769430161,8
207,experiment_1067,36.7681353092,36.8681353092,18
208,experiment_1067,38.0609455109,38.1609455109,9
209,experiment_1067,39.3544213772,39.4544213772,11
210,experiment_1067,40.6480507851,40.7480507851,15
211,experiment_1067,41.9408712387,42.0408712387,3
212,experiment_1067,43.2367842197,43.3367842197,19
213,experiment_1067,44.5316221714,44.6316221714,5
214,experiment_1067,45.8279855251,45.9279855251,7
215,experiment_1067,47.1203963757,47.2203963757,10
216,experiment_1067,48.4130837917,48.5130837917,4
217,experiment_1067,49.7045731544,49.8045731544,6
218,experiment_1067,51.0098147392,51.1098147392,13
219,experiment_1067,52.3065366745,52.4065366745,10
220,experiment_1067,53.6003401279,53.7003401279,19
221,experiment_1067,54.8939900398,54.9939900398,7
222,experiment_1067,56.1862576008,56.2862576008,9
223,experiment_1067,57.4791498184,57.5791498184,5
224,experiment_1067,58.773373127,58.873373127,8
225,experiment_1067,60.0744469166,60.1744469166,16
226,experiment_1067,61.3780195713,61.4780195713,18
227,experiment_1067,62.6704201698,62.7704201698,3
228,experiment_1067,63.9644591808,64.0644591808,11
229,experiment_1067,65.2565116882,65.3565116882,15
230,experiment_1067,66.5539708138,66.6539708138,12
231,experiment_1067,67.8451223373,67.9451223373,20
232,experiment_1067,69.1344611645,69.2344611645,14
233,experiment_1067,70.4310498238,70.5310498238,17
234,experiment_1067,71.7245461941,71.8245461941,15
235,experiment_1067,73.0185852051,73.1185852051,8
236,experiment_1067,74.3116207123,74.4116207123,20
237,experiment_1067,75.6060795784,75.7060795784,11
238,experiment_1067,76.9026069641,77.0026069641,18
239,experiment_1067,78.2035579681,78.3035579681,4
240,experiment_1067,79.5136125088,79.6136125088,5
241,experiment_1067,80.8151164055,80.9151164055,12
242,experiment_1067,82.1131286621,82.2131286621,13
243,experiment_1067,83.40493536,83.50493536,10
244,experiment_1067,84.6942536831,84.7942536831,7
245,experiment_1067,85.9859580994,86.0859580994,19
246,experiment_1067,87.2756552696,87.3756552696,16
247,experiment_1067,88.5657827854,88.6657827854,9
248,experiment_1067,89.861746788,89.961746788,14
249,experiment_1067,91.1549870968,91.2549870968,6
250,experiment_1067,92.4474492073,92.5474492073,3
251,experiment_1067,93.7424099445,93.8424099445,17
252,experiment_1067,95.0342986584,95.1342986584,13
253,experiment_1067,96.3287165165,96.4287165165,8
254,experiment_1067,97.6239228249,97.7239228249,4
255,experiment_1067,98.9169788361,99.0169788361,17
256,experiment_1067,100.209143877,100.309143877,7
257,experiment_1067,101.504207134,101.604207134,15
258,experiment_1067,102.794508457,102.894508457,12
259,experiment_1067,104.086499453,104.186499453,10
260,experiment_1067,105.391925335,105.491925335,6
261,experiment_1067,106.685513973,106.785513973,3
262,experiment_1067,107.979860067,108.079860067,16
263,experiment_1067,109.272219896,109.372219896,20
264,experiment_1067,110.56493783,110.66493783,18
265,experiment_1067,111.859099865,111.959099865,11
266,experiment_1067,113.150261402,113.250261402,9
267,experiment_1067,114.453649521,114.553649521,19
268,experiment_1067,115.750607014,115.850607014,14
269,experiment_1067,117.04501462,117.14501462,5
270,experiment_1067,118.335910082,118.435910082,11
271,experiment_1067,119.63127017,119.73127017,10
272,experiment_1067,120.922493219,121.022493219,8
273,experiment_1067,122.210377932,122.310377932,4
274,experiment_1067,123.505461454,123.605461454,13
275,experiment_1067,124.80016613,124.90016613,14
276,experiment_1067,126.090457201,126.190457201,12
277,experiment_1067,127.381967068,127.481967068,6
278,experiment_1067,128.673108101,128.773108101,7
279,experiment_1067,129.964535952,130.064535952,19
280,experiment_1067,131.258452177,131.358452177,15
281,experiment_1067,132.551692486,132.651692486,5
282,experiment_1067,133.844850779,133.944850779,9
283,experiment_1067,135.139494181,135.239494181,3
284,experiment_1067,136.434403419,136.534403419,18
285,experiment_1067,137.72706008,137.82706008,20
286,experiment_1067,139.024980068,139.124980068,16
287,experiment_1067,140.320780516,140.420780516,17
288,experiment_1067,141.613140106,141.713140106,5
289,experiment_1067,142.906226873,143.006226873,17
290,experiment_1067,144.199723244,144.299723244,10
291,experiment_1067,145.49141717,145.59141717,3
292,experiment_1067,146.779947281,146.879947281,18
293,experiment_1067,148.071456909,148.171456909,8
294,experiment_1067,149.363796234,149.463796234,11
295,experiment_1067,150.657384634,150.757384634,4
296,experiment_1067,151.949815989,152.049815989,19
297,experiment_1067,153.239677191,153.339677191,9
298,experiment_1067,154.537566423,154.637566423,13
299,experiment_1067,155.849197865,155.949197865,6
300,experiment_1067,157.147793531,157.247793531,15
301,experiment_1067,158.442354918,158.542354918,7
302,experiment_1067,159.738134623,159.838134623,20
303,experiment_1067,161.027033329,161.127033329,14
304,experiment_1067,162.321891546,162.421891546,12
305,experiment_1067,163.616186619,163.716186619,16
306,experiment_1067,164.9120996,165.0120996,13
307,experiment_1067,166.211647749,166.311647749,4
308,experiment_1067,167.503362179,167.603362179,16
309,experiment_1067,168.797729015,168.897729015,5
310,experiment_1067,170.089679003,170.189679003,10
311,experiment_1067,171.381403923,171.481403923,20
312,experiment_1067,172.673937559,172.773937559,18
313,experiment_1067,173.971826792,174.071826792,17
314,experiment_1067,175.267074347,175.367074347,6
315,experiment_1067,176.561154127,176.661154127,8
316,experiment_1067,177.854722261,177.954722261,12
317,experiment_1067,179.147511959,179.247511959,11
318,experiment_1067,180.439339161,180.539339161,19
319,experiment_1067,181.731637478,181.831637478,14
320,experiment_1067,183.034615993,183.134615993,9
321,experiment_1067,184.329648256,184.429648256,7
322,experiment_1067,185.622345924,185.722345924,3
323,experiment_1067,186.914961576,187.014961576,15
324,experiment_1067,188.207812786,188.307812786,4
325,experiment_1067,189.500510454,189.600510454,5
326,experiment_1067,190.793668747,190.893668747,14
327,experiment_1067,192.091681004,192.191681004,15
328,experiment_1067,193.387020588,193.487020588,12
329,experiment_1067,194.683619499,194.783619499,16
330,experiment_1067,195.976122618,196.076122618,13
331,experiment_1067,197.267919064,197.367919064,10
332,experiment_1067,198.5594697,198.6594697,8
333,experiment_1067,199.852392673,199.952392673,11
334,experiment_1067,201.143502951,201.243502951,17
335,experiment_1067,202.437869787,202.537869787,19
336,experiment_1067,203.734960318,203.834960318,20
337,experiment_1067,205.029531717,205.129531717,9
338,experiment_1067,206.323468447,206.423468447,6
339,experiment_1067,207.616462946,207.716462946,7
340,experiment_1067,208.924571753,209.024571753,18
341,experiment_1067,210.218047619,210.318047619,3
342,experiment_1067,211.513131142,211.613131142,20
343,experiment_1067,212.806187153,212.906187153,9
344,experiment_1067,214.097717524,214.197717524,12
345,experiment_1067,215.386892557,215.486892557,7
346,experiment_1067,216.678125858,216.778125858,16
347,experiment_1067,217.974980831,218.074980831,10
348,experiment_1067,219.264964819,219.364964819,6
349,experiment_1067,220.557979822,220.657979822,14
350,experiment_1067,221.851814032,221.951814032,19
351,experiment_1067,223.143630981,223.243630981,5
352,experiment_1067,224.435509443,224.535509443,3
353,experiment_1067,225.732774019,225.832774019,11
354,experiment_1067,227.026884794,227.126884794,4
355,experiment_1067,228.320626974,228.420626974,13
356,experiment_1067,229.614123106,229.714123106,15
357,experiment_1067,230.906892538,231.006892538,18
358,experiment_1067,232.200603724,232.300603724,8
359,experiment_1067,233.494192362,233.594192362,17
360,experiment_1065,1.75707364082,1.85707364082,7
361,experiment_1065,3.05133795738,3.15133795738,5
362,experiment_1065,4.34575581551,4.44575581551,4
363,experiment_1065,5.63756251335,5.73756251335,20
364,experiment_1065,6.93086433411,7.03086433411,10
365,experiment_1065,8.23120093346,8.33120093346,18
366,experiment_1065,9.5219938755,9.6219938755,13
367,experiment_1065,10.8143126965,10.9143126965,9
368,experiment_1065,12.1102461815,12.2102461815,17
369,experiment_1065,13.4012846947,13.5012846947,15
370,experiment_1065,14.7011196613,14.8011196613,3
371,experiment_1065,15.9931414127,16.0931414127,6
372,experiment_1065,17.3003184795,17.4003184795,14
373,experiment_1065,18.5963850021,18.6963850021,11
374,experiment_1065,19.8895637989,19.9895637989,16
375,experiment_1065,21.1820976734,21.2820976734,19
376,experiment_1065,22.4742832184,22.5742832184,12
377,experiment_1065,23.7619018555,23.8619018555,8
378,experiment_1065,25.0493769646,25.1493769646,14
379,experiment_1065,26.3452284336,26.4452284336,5
380,experiment_1065,27.635529995,27.735529995,17
381,experiment_1065,28.9290261269,29.0290261269,13
382,experiment_1065,30.2216930389,30.3216930389,8
383,experiment_1065,31.5103049278,31.6103049278,9
384,experiment_1065,32.8123824596,32.9123824596,16
385,experiment_1065,34.1198461056,34.2198461056,15
386,experiment_1065,35.4146325588,35.5146325588,20
387,experiment_1065,36.7083952427,36.8083952427,19
388,experiment_1065,38.0015432835,38.1015432835,7
389,experiment_1065,39.2952342033,39.3952342033,6
390,experiment_1065,40.5864367485,40.6864367485,12
391,experiment_1065,41.8781206608,41.9781206608,3
392,experiment_1065,43.1876118183,43.2876118183,18
393,experiment_1065,44.4918396473,44.5918396473,10
394,experiment_1065,45.7891144753,45.8891144753,11
395,experiment_1065,47.0860617161,47.1860617161,4
396,experiment_1065,48.3820772171,48.4820772171,4
397,experiment_1065,49.6765768528,49.7765768528,10
398,experiment_1065,50.9712610245,51.0712610245,9
399,experiment_1065,52.263733387,52.363733387,13
400,experiment_1065,53.5586326122,53.6586326122,19
401,experiment_1065,54.8664956093,54.9664956093,6
402,experiment_1065,56.1604015827,56.2604015827,17
403,experiment_1065,57.4486448765,57.5486448765,5
404,experiment_1065,58.741035223,58.841035223,3
405,experiment_1065,60.0324323177,60.1324323177,18
406,experiment_1065,61.3297481537,61.4297481537,7
407,experiment_1065,62.6265928745,62.7265928745,20
408,experiment_1065,63.9346301556,64.0346301556,11
409,experiment_1065,65.2397589684,65.3397589684,12
410,experiment_1065,66.5372488499,66.6372488499,14
411,experiment_1065,67.8311958313,67.9311958313,16
412,experiment_1065,69.1252143383,69.2252143383,15
413,experiment_1065,70.4188437462,70.5188437462,8
414,experiment_1065,71.722723484,71.822723484,9
415,experiment_1065,73.0364131927,73.1364131927,19
416,experiment_1065,74.3256087303,74.4256087303,18
417,experiment_1065,75.6366562843,75.7366562843,13
418,experiment_1065,76.9375255108,77.0375255108,10
419,experiment_1065,78.2503650188,78.3503650188,4
420,experiment_1065,79.5576241016,79.6576241016,3
421,experiment_1065,80.8724706173,80.9724706173,7
422,experiment_1065,82.1800777912,82.2800777912,6
423,experiment_1065,83.4718434811,83.5718434811,15
424,experiment_1065,84.7646946907,84.8646946907,20
425,experiment_1065,86.0591022968,86.1591022968,17
426,experiment_1065,87.3507657051,87.4507657051,16
427,experiment_1065,88.6436476707,88.7436476707,12
428,experiment_1065,89.9342460632,90.0342460632,8
429,experiment_1065,91.2249367237,91.3249367237,11
430,experiment_1065,92.5151867867,92.6151867867,14
431,experiment_1065,93.8104138374,93.9104138374,5
432,experiment_1065,95.1020770073,95.2020770073,3
433,experiment_1065,96.3929724693,96.4929724693,7
434,experiment_1065,97.6863050461,97.7863050461,13
435,experiment_1065,98.9847779274,99.0847779274,9
436,experiment_1065,100.281653404,100.381653404,19
437,experiment_1065,101.576286316,101.676286316,17
438,experiment_1065,102.870560884,102.970560884,20
439,experiment_1065,104.164251804,104.264251804,15
440,experiment_1065,105.457809687,105.557809687,16
441,experiment_1065,106.750957727,106.850957727,4
442,experiment_1065,108.056312084,108.156312084,18
443,experiment_1065,109.363376379,109.463376379,5
444,experiment_1065,110.670072079,110.770072079,10
445,experiment_1065,111.964633226,112.064633226,11
446,experiment_1065,113.262276888,113.362276888,6
447,experiment_1065,114.558271646,114.658271646,8
448,experiment_1065,115.855587482,115.955587482,12
449,experiment_1065,117.147066593,117.247066593,14
450,experiment_1065,118.438893795,118.538893795,14
451,experiment_1065,119.731621981,119.831621981,9
452,experiment_1065,121.026930809,121.126930809,19
453,experiment_1065,122.322577477,122.422577477,15
454,experiment_1065,123.614753008,123.714753008,11
455,experiment_1065,124.905484438,125.005484438,3
456,experiment_1065,126.197506189,126.297506189,8
457,experiment_1065,127.492415667,127.592415667,16
458,experiment_1065,128.803360939,128.903360939,12
459,experiment_1065,130.108592272,130.208592272,17
460,experiment_1065,131.403931856,131.503931856,4
461,experiment_1065,132.696045637,132.796045637,5
462,experiment_1065,133.991436481,134.091436481,18
463,experiment_1065,135.284246683,135.384246683,13
464,experiment_1065,136.580262184,136.680262184,10
465,experiment_1065,137.873871088,137.973871088,7
466,experiment_1065,139.175927877,139.275927877,20
467,experiment_1065,140.485542059,140.585542059,6
468,experiment_1065,141.781086445,141.881086445,15
469,experiment_1065,143.076784372,143.176784372,12
470,experiment_1065,144.372533321,144.472533321,11
471,experiment_1065,145.668968678,145.768968678,20
472,experiment_1065,146.960724115,147.060724115,19
473,experiment_1065,148.247144699,148.347144699,6
474,experiment_1065,149.543784618,149.643784618,18
475,experiment_1065,150.836011171,150.936011171,7
476,experiment_1065,152.130521297,152.230521297,3
477,experiment_1065,153.424099445,153.524099445,16
478,experiment_1065,154.71756506,154.81756506,5
479,experiment_1065,156.009197712,156.109197712,14
480,experiment_1065,157.301403761,157.401403761,8
481,experiment_1065,158.597736597,158.697736597,4
482,experiment_1065,159.891110182,159.991110182,10
483,experiment_1065,161.198102713,161.298102713,13
484,experiment_1065,162.49099493,162.59099493,17
485,experiment_1065,163.786426544,163.886426544,9
486,experiment_1065,165.080107212,165.180107212,17
487,experiment_1065,166.37082839,166.47082839,14
488,experiment_1065,167.679561853,167.779561853,9
489,experiment_1065,168.987988234,169.087988234,3
490,experiment_1065,170.282139778,170.382139778,16
491,experiment_1065,171.576588392,171.676588392,6
492,experiment_1065,172.872491121,172.972491121,4
493,experiment_1065,174.164123774,174.264123774,12
494,experiment_1065,175.456729174,175.556729174,20
495,experiment_1065,176.749314308,176.849314308,18
496,experiment_1065,178.047776937,178.147776937,5
497,experiment_1065,179.341109514,179.441109514,15
498,experiment_1065,180.633458853,180.733458853,7
499,experiment_1065,181.925429344,182.025429344,11
500,experiment_1065,183.217696905,183.317696905,10
501,experiment_1065,184.508868694,184.608868694,8
502,experiment_1065,185.817080021,185.917080021,19
503,experiment_1065,187.125823736,187.225823736,13
504,experiment_1065,188.43524313,188.53524313,8
505,experiment_1065,189.758333206,189.858333206,6
506,experiment_1065,191.063431263,191.163431263,4
507,experiment_1065,192.37977314,192.47977314,20
508,experiment_1065,193.689735413,193.789735413,18
509,experiment_1065,194.996584654,195.096584654,15
510,experiment_1065,196.293675184,196.393675184,14
511,experiment_1065,197.603145838,197.703145838,16
512,experiment_1065,198.906872034,199.006872034,7
513,experiment_1065,200.20043993,200.30043993,19
514,experiment_1065,201.493516445,201.593516445,13
515,experiment_1065,202.785179853,202.885179853,5
516,experiment_1065,204.076310635,204.176310635,9
517,experiment_1065,205.370155096,205.470155096,11
518,experiment_1065,206.668976307,206.768976307,12
519,experiment_1065,207.972968578,208.072968578,3
520,experiment_1065,209.266536713,209.366536713,10
521,experiment_1065,210.559428692,210.659428692,17
522,experiment_1065,211.851501703,211.951501703,12
523,experiment_1065,213.14453721,213.24453721,4
524,experiment_1065,214.438699245,214.538699245,13
525,experiment_1065,215.726072073,215.826072073,16
526,experiment_1065,217.021350145,217.121350145,14
527,experiment_1065,218.31446743,218.41446743,17
528,experiment_1065,219.606868267,219.706868267,15
529,experiment_1065,220.897507429,220.997507429,18
530,experiment_1065,222.185300112,222.285300112,20
531,experiment_1065,223.478878498,223.578878498,5
532,experiment_1065,224.769405127,224.869405127,3
533,experiment_1065,226.063188076,226.163188076,9
534,experiment_1065,227.354114294,227.454114294,11
535,experiment_1065,228.64778471,228.74778471,6
536,experiment_1065,229.938833475,230.038833475,7
537,experiment_1065,231.239067793,231.339067793,10
538,experiment_1065,232.534683943,232.634683943,8
539,experiment_1065,233.821319342,233.921319342,19
